Age;Daily_Gaming_Hours;Sleep_Hours;Stress_Level;Focus_Level;Academic_or_Work_Score;Productivity_Level;Performance_Impact;Gender_Male;Occupation_Working Professional;Game_Type_Casual;Game_Type_Puzzle;Game_Type_Simulation;Game_Type_Sports;Game_Type_Strategy;Primary_Gaming_Time_Morning;Primary_Gaming_Time_Night
21;4.0;4.6;6;4;69;66;0;1;1;0;0;0;0;0;1;0
35;1.0;5.4;2;7;67;72;1;0;0;0;0;0;1;0;0;1
26;2.0;8.0;4;8;82;82;2;1;0;0;1;0;0;0;1;0
32;1.0;4.9;7;7;71;66;1;1;1;0;0;0;0;0;0;1
19;2.1;7.0;7;7;67;63;1;1;1;0;0;0;0;0;1;0
29;5.3;6.0;9;8;78;75;1;0;0;1;0;0;0;0;0;0
35;4.4;7.2;3;7;95;92;1;1;0;0;0;0;1;0;0;0
25;2.0;8.2;5;8;75;70;2;1;1;0;0;0;1;0;0;0
32;0.9;8.2;7;4;86;87;2;1;1;0;0;0;0;1;1;0
25;4.6;6.7;8;7;80;80;1;1;1;0;0;0;0;0;1;0
20;5.2;5.1;4;9;82;86;0;0;1;0;0;1;0;0;0;0
35;3.4;8.4;2;8;62;67;1;0;1;0;0;0;0;0;0;0
21;2.9;6.3;6;7;66;69;1;0;0;0;0;0;0;1;0;0
18;4.7;6.7;2;7;75;77;1;1;1;0;1;0;0;0;1;0
35;0.8;8.0;3;3;86;82;2;1;0;1;0;0;0;0;0;0
27;5.7;5.2;8;4;89;87;0;0;1;0;0;0;1;0;0;1
35;3.0;5.5;3;5;56;60;1;1;0;0;0;0;0;0;1;0
34;4.4;4.7;3;3;76;72;0;1;1;1;0;0;0;0;0;0
24;1.7;5.0;9;4;85;86;1;1;0;1;0;0;0;0;0;0
30;2.4;6.1;2;8;61;56;1;0;0;0;0;0;0;1;1;0
25;1.5;6.3;8;4;72;74;1;1;1;0;0;1;0;0;1;0
31;0.8;8.5;2;3;70;67;2;0;1;0;0;0;0;1;0;0
27;5.5;5.2;2;6;71;73;0;0;1;0;0;0;0;1;1;0
19;2.1;8.4;2;8;75;70;1;0;0;0;0;0;0;0;0;1
21;0.9;5.2;3;8;70;71;1;1;0;0;0;1;0;0;1;0
28;2.8;6.8;7;5;68;73;1;1;1;0;0;0;1;0;1;0
32;4.2;5.7;7;9;59;54;0;1;0;0;0;1;0;0;1;0
27;3.3;5.0;7;3;70;70;1;1;1;0;0;1;0;0;0;1
21;2.2;8.4;2;8;90;89;1;1;1;0;0;0;0;0;1;0
24;4.6;5.1;6;7;68;68;0;0;1;0;1;0;0;0;1;0
22;1.0;6.2;6;3;55;55;1;0;0;1;0;0;0;0;0;0
35;3.5;6.2;2;3;59;56;1;1;1;0;0;1;0;0;0;1
24;1.3;5.0;6;5;57;57;1;1;0;0;1;0;0;0;0;1
31;5.4;6.1;4;4;65;62;1;1;0;1;0;0;0;0;0;0
30;4.8;6.1;5;5;65;61;1;1;1;0;0;0;0;1;1;0
18;5.0;6.3;6;9;69;67;1;1;1;0;1;0;0;0;0;0
35;5.3;8.4;6;5;87;88;1;0;0;0;0;0;0;0;0;0
31;1.5;8.4;6;3;61;65;2;0;1;0;0;0;1;0;0;1
18;5.9;5.0;5;5;57;58;0;1;1;0;0;0;1;0;1;0
34;5.7;8.2;7;8;62;61;1;0;1;0;1;0;0;0;0;0
23;4.3;6.7;5;6;79;84;1;0;1;0;0;1;0;0;1;0
24;2.2;5.3;7;6;83;85;1;0;0;1;0;0;0;0;1;0
27;2.1;7.2;7;3;70;75;1;1;0;0;0;0;0;1;1;0
24;0.8;8.4;3;6;81;86;2;0;1;0;0;0;1;0;1;0
23;1.3;7.3;3;9;82;80;2;0;0;0;0;1;0;0;1;0
34;5.5;5.0;4;9;84;89;0;0;1;0;0;1;0;0;0;1
26;5.4;6.2;9;4;85;87;1;1;1;0;0;1;0;0;0;0
26;3.9;5.6;3;8;73;71;1;0;1;0;0;1;0;0;1;0
31;1.3;5.4;4;8;68;64;1;0;1;0;0;1;0;0;0;0
30;2.8;5.3;8;6;92;87;1;0;0;0;1;0;0;0;0;0
25;4.6;7.9;8;7;89;93;1;0;0;0;1;0;0;0;0;0
22;3.2;6.1;8;8;65;67;1;1;1;0;0;1;0;0;0;1
19;4.1;4.8;8;4;84;81;0;0;1;0;1;0;0;0;1;0
20;3.0;5.9;8;5;81;80;1;0;0;1;0;0;0;0;0;1
